item_id,ground_truth,predicted
000183,2,6
000184,2,6
000185,3,2
000186,8,8
000187,6,6
000188,3,3
000189,4,3
000190,0,0
000191,5,2
000192,8,8
000193,0,9
000194,1,1
000195,7,7
000196,2,4
000197,8,8
000198,8,3
000199,7,7
000200,8,8
000201,5,3
000202,1,0
000203,8,0
000204,7,7
000205,1,1
000206,3,3
000207,0,8
000208,5,5
000209,7,7
000210,9,9
000211,7,4
000212,4,9
000213,5,2
000214,9,9
000215,8,0
000216,0,2
000217,7,7
000218,9,9
000219,8,0
000220,2,4
000221,7,7
000222,6,3
000223,9,9
000224,4,4
000225,3,7
000226,9,9
000227,6,6
000228,4,2
000229,7,2
000230,6,7
000231,5,5
000232,1,1
000233,5,3
000234,8,1
000235,8,8
000236,0,0
000237,4,4
000238,0,9
000239,5,3
000240,5,5
000241,1,1
000242,1,1
000243,8,0
000244,9,9
000245,0,2
000246,3,8
000247,1,1
000248,9,8
000249,2,2
000250,2,8
000251,5,7
000252,3,3
000253,9,9
000254,9,9
000255,4,2
000256,0,2
000257,3,6
000258,0,0
000259,0,8
000260,9,9
000261,8,8
000262,1,1
000263,5,0
000264,7,9
000265,0,0
000266,8,8
000267,2,2
000268,4,4
000269,7,7
000270,0,3
000271,2,2
000272,3,3
000273,6,6
000274,3,2
000275,8,8
000276,5,2
000277,0,1
000278,3,2
000279,4,7
000280,3,7
000281,9,9
000282,0,1
000283,6,6
000284,1,1
000285,0,0
000286,9,9
000287,1,1
000288,0,8
000289,7,7
000290,9,9
000291,1,1
000292,2,2
000293,6,6
000294,9,1
000295,3,5
000296,4,2
000297,6,6
000298,0,0
000299,0,0
000300,6,6
000301,6,6
000302,6,6
000303,3,4
000304,2,1
000305,6,2
000306,1,0
000307,8,9
000308,2,2
000309,1,1
000310,6,2
000311,8,8
000312,6,6
000313,8,8
000314,0,2
000315,4,3
000316,0,0
000317,7,7
000318,7,7
000319,5,5
000320,5,5
000321,3,5
000322,5,5
000323,2,6
000324,3,3
000325,4,7
000326,1,1
000327,7,4
000328,5,5
000329,4,2
000330,6,6
000331,1,8
000332,9,9
000333,3,6
000334,6,6
000335,6,6
000336,9,1
000337,3,6
000338,8,8
000339,0,0
000340,7,7
000341,2,6
000342,6,6
000343,2,2
000344,5,7
000345,8,8
000346,5,5
000347,4,7
000348,6,6
000349,8,8
000350,9,9
000351,9,9
000352,1,1
000353,0,8
000354,2,2
000355,2,6
000356,7,7
000357,3,2
000358,2,2
000359,8,1
000360,0,8
000361,9,9
000362,5,5
000363,8,8
000364,1,1
000365,9,9
000366,4,0
000367,1,1
000368,3,2
000369,8,0
000370,1,1
000371,4,2
000372,7,7
000373,9,9
000374,4,2
000375,2,2
000376,7,7
000377,0,2
000378,7,7
000379,0,8
000380,6,6
000381,6,6
000382,9,9
000383,0,0
000384,9,1
000385,2,2
000386,8,0
000387,7,7
000388,2,2
000389,2,3
000390,5,7
000391,1,1
000392,2,2
000393,6,6
000394,2,2
000395,9,9
000396,6,6
000397,2,5
000398,3,3
000399,0,0
000400,3,1
000401,9,9
000402,8,1
000403,7,7
000404,8,8
000405,8,8
000406,4,4
000407,0,0
000408,1,8
000409,8,8
000410,2,2
000411,7,7
000412,9,0
000413,3,5
000414,6,6
000415,1,1
000416,9,9
000417,0,2
000418,7,7
000419,3,4
000420,7,7
000421,4,4
000422,5,4
000423,0,0
000424,0,8
000425,2,2
000426,9,9
000427,3,6
000428,4,4
000429,0,6
000430,6,6
000431,2,2
000432,5,5
000433,3,3
000434,7,7
000435,3,9
000436,7,7
000437,2,6
000438,5,2
000439,3,3
000440,1,9
000441,1,1
000442,4,4
000443,9,9
000444,9,1
000445,5,5
000446,7,4
000447,5,5
000448,0,0
000449,2,2
000450,2,2
000451,2,6
000452,9,1
000453,7,7
000454,3,5
000455,9,9
000456,4,0
000457,3,4
000458,5,4
000459,4,6
000460,6,8
000461,5,5
000462,6,6
000463,1,1
000464,4,4
000465,3,7
000466,4,4
000467,4,7
000468,3,6
000469,7,7
000470,8,8
000471,3,3
000472,7,7
000473,8,8
000474,0,0
000475,5,7
000476,7,7
000477,6,2
000478,0,9
000479,5,5
000480,4,0
000481,8,9
000482,6,6
000483,8,8
000484,5,5
000485,5,6
000486,9,9
000487,9,9
000488,9,9
000489,5,3
000490,0,0
000491,1,1
000492,0,0
000493,8,8
000494,1,1
000495,1,0
000496,8,8
000497,0,0
000498,2,2
000499,2,2
000500,0,0
000501,4,6
000502,6,6
000503,5,5
000504,4,4
000505,9,9
000506,4,4
000507,7,7
000508,9,9
000509,9,2
000510,4,4
000511,5,5
000512,6,6
000513,6,6
000514,1,9
000515,5,5
000516,3,6
000517,8,8
000518,9,9
000519,5,9
000520,8,1
000521,5,7
000522,7,7
000523,0,0
000524,7,7
000525,0,0
000526,5,3
000527,0,2
000528,0,0
000529,4,8
000530,6,6
000531,9,9
000532,0,9
000533,9,9
000534,5,5
000535,6,6
000536,6,6
000537,6,6
000538,2,6
000539,9,8
000540,0,9
000541,1,1
000542,7,7
000543,6,6
000544,7,7
000545,5,5
000546,9,9
000547,1,1
000548,6,6
000549,2,6
000550,5,5
000551,5,2
000552,5,2
000553,8,8
000554,5,5
000555,9,9
000556,4,8
000557,6,6
000558,4,4
000559,3,3
000560,2,2
000561,0,0
000562,7,7
000563,6,6
000564,2,2
000565,2,4
000566,3,9
000567,9,9
000568,7,3
000569,9,8
000570,2,6
000571,6,2
000572,7,7
000573,1,1
000574,3,1
000575,6,3
000576,6,6
000577,8,8
000578,9,8
000579,7,7
000580,5,2
000581,4,4
000582,0,8
000583,8,0
000584,4,9
000585,0,0
000586,9,1
000587,3,6
000588,4,2
000589,8,8
000590,9,9
000591,6,6
000592,9,1
000593,2,2
000594,6,6
000595,1,1
000596,4,1
000597,7,9
000598,3,2
000599,5,3
000600,3,3
000601,8,8
000602,5,5
000603,0,0
000604,2,2
000605,1,1
000606,6,6
000607,4,0
000608,3,5
000609,3,3
000610,9,9
000611,6,6
000612,9,0
000613,8,8
000614,8,8
000615,5,5
000616,8,8
000617,6,6
000618,6,6
000619,2,7
000620,1,1
000621,7,6
000622,7,7
000623,1,1
000624,2,2
000625,7,7
000626,9,1
000627,9,9
000628,4,4
000629,4,7
000630,1,1
000631,2,8
000632,5,2
000633,6,6
000634,8,3
000635,7,7
000636,6,6
000637,8,9
000638,3,2
000639,0,8
000640,5,7
000641,5,7
000642,3,6
000643,0,0
000644,7,7
000645,9,8
000646,1,1
000647,3,3
000648,4,2
000649,4,4
000650,5,7
000651,3,3
000652,9,9
000653,5,3
000654,6,4
000655,9,2
000656,2,2
000657,1,1
000658,1,7
000659,4,4
000660,1,1
000661,9,9
000662,4,4
000663,7,7
000664,6,6
000665,3,3
000666,8,8
000667,9,9
000668,0,0
000669,1,1
000670,3,2
000671,6,6
000672,3,7
000673,6,5
000674,3,6
000675,2,8
000676,0,8
000677,3,4
000678,1,9
000679,0,0
000680,5,3
000681,9,9
000682,6,6
000683,4,8
000684,8,8
000685,9,9
000686,6,2
000687,9,9
000688,6,7
000689,3,6
000690,0,6
000691,3,2
000692,2,2
000693,2,2
000694,7,7
000695,8,8
000696,3,3
000697,8,0
000698,2,2
000699,7,7
000700,5,6
000701,7,1
000702,2,0
000703,4,5
000704,8,8
000705,7,7
000706,4,4
000707,2,0
000708,9,9
000709,8,0
000710,8,8
000711,6,6
000712,8,0
000713,8,8
000714,7,7
000715,4,2
000716,3,4
000717,3,3
000718,8,9
000719,4,4
000720,9,8
000721,4,7
000722,8,8
000723,8,8
000724,1,1
000725,8,8
000726,2,0
000727,1,1
000728,3,2
000729,6,6
000730,5,5
000731,4,7
000732,2,0
000733,7,7
000734,9,1
000735,9,1
000736,4,2
000737,1,1
000738,4,2
000739,1,1
000740,3,7
000741,2,7
000742,7,7
000743,0,0
000744,7,7
000745,9,2
000746,7,7
000747,6,6
000748,6,6
000749,2,2
000750,5,5
000751,9,9
000752,2,0
000753,9,9
000754,1,1
000755,2,2
000756,2,2
000757,6,6
000758,8,8
000759,2,2
000760,1,1
000761,3,7
000762,6,2
000763,6,6
000764,0,0
000765,1,1
000766,2,2
000767,7,2
000768,0,9
000769,5,2
000770,4,2
000771,6,3
000772,1,1
000773,6,6
000774,4,6
000775,0,0
000776,2,4
000777,2,2
000778,6,6
000779,0,0
000780,5,6
000781,9,9
000782,1,1
000783,7,7
000784,6,6
000785,7,1
000786,0,0
000787,3,3
000788,9,1
000789,6,6
000790,8,8
000791,3,0
000792,0,0
000793,3,3
000794,4,9
000795,7,7
000796,7,7
000797,1,4
000798,4,6
000799,7,2
000800,2,2
000801,7,7
000802,1,1
000803,4,2
000804,7,7
000805,4,4
000806,4,4
000807,8,8
000808,4,4
000809,7,2
000810,7,7
000811,5,5
000812,3,3
000813,7,7
000814,2,2
000815,0,1
000816,8,8
000817,9,9
000818,5,3
000819,8,9
000820,3,2
000821,6,2
000822,2,5
000823,0,0
000824,8,8
000825,7,7
000826,3,8
000827,7,0
000828,6,6
000829,5,5
000830,3,0
000831,1,1
000832,3,6
000833,2,2
000834,2,5
000835,5,2
000836,4,3
000837,1,1
000838,2,4
000839,9,9
000840,2,2
000841,7,7
000842,0,8
000843,7,7
000844,2,2
000845,1,1
000846,3,0
000847,2,2
000848,0,0
000849,2,6
000850,4,4
000851,7,5
000852,9,1
000853,8,8
000854,9,1
000855,0,0
000856,7,2
000857,7,7
000858,0,0
000859,7,7
000860,8,8
000861,4,4
000862,6,6
000863,3,6
000864,3,0
000865,0,0
000866,1,1
000867,3,9
000868,7,3
000869,0,0
000870,1,1
000871,3,3
000872,1,1
000873,4,4
000874,2,2
000875,3,3
000876,8,8
000877,4,4
000878,2,2
000879,3,2
000880,7,7
000881,8,8
000882,4,3
000883,3,0
000884,0,0
000885,9,9
000886,0,0
000887,0,0
000888,1,2
000889,0,8
000890,4,6
000891,4,4
000892,6,6
000893,7,7
000894,6,5
000895,1,1
000896,1,1
000897,3,6
000898,7,7
000899,3,5
000900,5,5
000901,2,4
000902,6,6
000903,6,6
000904,5,5
000905,8,8
000906,7,5
000907,1,1
000908,6,6
000909,8,8
000910,8,8
000911,5,2
000912,3,3
000913,0,3
000914,4,5
000915,0,1
000916,1,1
000917,3,2
000918,8,8
000919,8,8
000920,0,0
000921,6,6
000922,9,9
000923,9,9
000924,9,6
000925,5,1
000926,5,3
000927,8,8
000928,6,2
000929,0,0
000930,0,8
000931,4,4
000932,2,2
000933,3,4
000934,2,5
000935,7,7
000936,2,5
000937,2,2
000938,5,7
000939,9,1
000940,8,8
000941,9,9
000942,1,9
000943,7,7
000944,4,4
000945,0,8
000946,3,5
000947,0,0
000948,1,1
000949,3,3
000950,8,8
000951,3,6
000952,9,9
000953,6,6
000954,1,1
000955,4,4
000956,7,7
000957,0,0
000958,3,6
000959,7,7
000960,8,8
000961,9,9
000962,1,0
000963,1,1
000964,6,6
000965,6,6
000966,6,2
000967,6,6
000968,9,9
000969,1,1
000970,9,9
000971,9,1
000972,4,4
000973,2,6
000974,1,1
000975,7,0
000976,0,0
000977,6,6
000978,8,8
000979,1,1
000980,9,9
000981,2,6
000982,9,9
000983,0,2
000984,4,4
000985,7,7
000986,8,8
000987,3,5
000988,1,1
000989,2,5
000990,0,0
000991,1,1
000992,5,7
000993,8,8
000994,4,7
000995,6,6
000996,3,2
000997,8,8
000998,1,1
000999,3,6
001000,8,8
001001,5,5
001002,0,8
001003,8,9
001004,4,2
001005,8,8
001006,1,1
001007,1,9
001008,8,8
001009,9,1
001010,6,6
001011,0,0
001012,8,8
001013,6,6
001014,1,1
001015,3,4
001016,4,2
001017,1,1
001018,6,6
001019,0,0
001020,5,8
001021,1,1
001022,1,2
001023,0,0
001024,0,0
001025,3,3
001026,5,7
001027,0,0
001028,0,0
001029,6,6
001030,6,6
001031,3,3
001032,3,3
001033,6,4
001034,3,3
001035,6,6
001036,6,4
001037,0,2
001038,7,9
001039,2,2
001040,2,2
001041,7,5
001042,5,5
001043,5,2
001044,2,2
001045,8,8
001046,5,3
001047,2,2
001048,1,1
001049,1,1
001050,4,7
001051,3,7
001052,2,6
001053,0,8
001054,3,5
001055,1,1
001056,5,2
001057,3,5
001058,7,7
001059,6,6
001060,8,8
001061,9,9
001062,1,1
001063,6,3
001064,4,6
001065,9,3
001066,3,0
001067,9,1
001068,0,0
001069,9,9
001070,6,6
001071,3,5
001072,6,6
001073,0,8
001074,7,7
001075,3,6
001076,8,8
001077,0,0
001078,0,0
001079,0,0
001080,6,6
001081,6,6
001082,6,6
001083,9,9
001084,2,4
001085,5,2
001086,4,4
001087,4,7
001088,6,6
001089,3,5
001090,6,6
001091,0,0
001092,8,8
001093,6,6
001094,0,0
001095,6,6
001096,2,6
001097,7,7
001098,5,3
001099,1,1
001100,2,2
001101,7,0
001102,8,8
001103,8,8
001104,0,0
001105,9,9
001106,4,3
001107,9,9
001108,7,7
001109,2,2
001110,0,1
001111,2,0
001112,8,8
001113,3,4
001114,8,9
001115,9,9
001116,1,1
001117,5,3
001118,5,2
001119,4,7
001120,7,7
001121,5,7
001122,3,6
001123,8,8
001124,3,6
001125,3,2
001126,6,6
001127,2,0
001128,8,0
001129,4,7
001130,3,2
001131,7,4
001132,1,1
001133,2,2
001134,4,4
001135,1,1
001136,6,3
001137,9,1
001138,0,1
001139,5,7
001140,8,8
001141,6,6
001142,1,1
001143,8,8
001144,6,6
001145,1,0
001146,4,6
001147,2,4
001148,6,0
001149,2,6
001150,7,5
001151,2,7
001152,2,2
001153,0,0
001154,8,8
001155,6,6
001156,9,9
001157,1,1
001158,7,7
001159,1,1
001160,8,9
001161,8,8
001162,0,0
001163,7,7
001164,3,7
001165,8,5
001166,0,0
001167,3,3
001168,4,2
001169,3,2
001170,7,0
001171,7,7
001172,9,9
001173,2,2
001174,3,6
001175,1,1
001176,9,9
001177,1,1
001178,9,1
001179,6,2
001180,3,3
001181,3,8
001182,3,6
001183,1,1
001184,0,0
001185,6,6
001186,1,1
001187,4,4
001188,1,1
001189,0,0
001190,0,0
001191,1,1
001192,1,1
001193,6,6
001194,5,2
001195,4,2
001196,6,6
001197,2,2
001198,0,0
001199,7,7
001200,9,1
001201,8,8
001202,7,7
001203,2,2
001204,0,8
001205,6,6
001206,8,0
001207,1,1
001208,4,8
001209,3,2
001210,7,7
001211,0,0
001212,6,6
001213,1,1
001214,8,8
001215,5,5
001216,7,7
001217,8,1
001218,4,7
001219,8,8
001220,3,5
001221,9,6
001222,9,9
001223,9,9
001224,8,0
001225,7,6
001226,6,6
001227,6,6
001228,3,3
001229,5,2
001230,1,1
001231,5,0
001232,9,9
001233,1,1
001234,4,0
001235,1,1
001236,5,5
001237,7,3
001238,0,2
001239,1,1
001240,5,3
001241,2,6
001242,0,8
001243,8,1
001244,8,8
001245,5,5
001246,6,2
001247,7,7
001248,3,2
001249,2,2
001250,4,4
001251,7,7
001252,2,7
001253,5,5
001254,8,1
001255,2,0
001256,4,4
001257,9,8
001258,2,2
001259,1,6
001260,8,8
001261,1,1
001262,9,0
001263,8,8
001264,8,8
001265,8,8
001266,9,1
001267,0,8
001268,4,4
001269,3,6
001270,3,5
001271,1,1
001272,8,8
001273,4,4
001274,6,6
001275,3,3
001276,3,5
001277,5,1
001278,2,2
001279,2,2
001280,8,7
001281,3,5
001282,8,8
001283,9,9
001284,5,7
001285,8,8
001286,9,9
001287,8,0
001288,9,9
001289,1,1
001290,6,6
001291,5,2
001292,9,9
001293,4,6
001294,4,7
001295,8,0
001296,0,0
001297,7,7
001298,2,0
001299,9,9
001300,7,9
001301,4,4
001302,1,1
001303,6,6
001304,4,2
001305,4,8
001306,9,9
001307,1,4
001308,2,2
001309,5,2
001310,6,6
001311,0,8
001312,8,8
001313,6,6
001314,1,1
001315,9,1
001316,4,2
001317,5,5
001318,9,9
001319,5,3
001320,0,0
001321,7,2
001322,2,5
001323,0,9
001324,0,1
001325,4,7
001326,2,2
001327,6,6
001328,6,6
001329,5,5
001330,5,4
001331,2,7
001332,8,0
001333,1,1
001334,7,2
001335,3,2
001336,1,1
001337,4,4
001338,5,3
001339,6,6
001340,5,5
001341,1,1
001342,4,0
001343,7,7
001344,0,0
001345,9,9
001346,4,2
001347,3,6
001348,8,8
001349,2,3
001350,8,8
001351,4,6
001352,7,7
001353,2,4
001354,3,4
001355,1,1
001356,5,3
001357,2,6
001358,9,9
001359,8,8
001360,9,9
001361,7,7
001362,9,9
001363,5,5
001364,1,1
001365,4,4
001366,0,0
001367,8,8
001368,2,2
001369,3,3
001370,8,8
001371,9,1
001372,1,1
001373,1,1
001374,3,5
001375,2,2
001376,4,7
001377,9,1
001378,3,2
001379,1,1
001380,7,7
001381,4,5
001382,6,6
001383,2,0
001384,8,8
001385,9,9
001386,5,5
001387,3,6
001388,9,9
001389,5,3
001390,5,4
001391,6,6
001392,7,2
001393,2,2
001394,4,7
001395,6,2
001396,3,6
001397,1,9
001398,0,0
001399,7,2
001400,2,0
001401,5,2
001402,4,7
001403,7,7
001404,6,6
001405,1,1
001406,1,1
001407,9,9
001408,8,8
001409,1,1
001410,0,0
001411,1,1
001412,3,5
001413,1,1
001414,1,1
001415,1,1
001416,7,7
001417,3,5
001418,9,9
001419,6,2
001420,8,8
001421,4,7
001422,6,6
001423,8,8
001424,4,4
001425,9,1
001426,4,6
001427,7,7
001428,9,9
001429,7,7
001430,6,6
001431,8,0
001432,4,4
001433,9,9
001434,7,7
001435,0,0
001436,1,6
001437,6,6
001438,1,0
001439,5,1
001440,9,1
001441,0,8
001442,4,2
001443,3,5
001444,4,6
001445,1,1
001446,3,4
001447,0,0
001448,8,8
001449,4,2
001450,6,6
001451,2,2
001452,2,6
001453,6,6
001454,5,6
001455,3,3
001456,6,6
001457,2,4
001458,1,1
001459,1,1
001460,8,8
001461,6,6
001462,0,0
001463,4,4
001464,0,0
001465,1,1
001466,9,0
001467,7,7
001468,1,1
001469,3,5
001470,7,5
001471,7,2
001472,8,8
001473,7,7
001474,7,7
001475,3,7
001476,9,9
001477,7,7
001478,7,7
001479,7,7
001480,2,1
001481,1,1
001482,2,2
001483,8,1
001484,6,6
001485,4,2
001486,0,2
001487,7,7
001488,9,1
001489,8,8
001490,6,6
001491,8,8
001492,4,6
001493,9,8
001494,1,1
001495,7,7
001496,2,2
001497,2,2
001498,8,8
001499,5,3
001500,8,8
001501,1,1
001502,2,6
001503,2,2
001504,4,5
001505,1,1
001506,2,2
001507,5,4
001508,2,9
001509,8,8
001510,1,1
001511,8,8
001512,1,1
001513,8,8
001514,6,6
001515,0,0
001516,2,2
001517,4,0
001518,1,1
001519,3,3
001520,6,6
001521,7,7
001522,7,4
001523,4,4
001524,4,7
001525,3,3
001526,3,3
001527,4,4
001528,5,7
001529,2,2
001530,4,4
001531,3,9
001532,7,4
001533,8,8
001534,4,7
001535,4,6
001536,4,4
001537,5,7
001538,4,4
001539,3,8
001540,2,2
001541,8,8
001542,4,2
001543,5,5
001544,5,5
001545,4,2
001546,1,1
001547,4,4
001548,2,0
001549,5,3
001550,1,7
001551,6,6
001552,4,2
001553,3,3
001554,4,4
001555,4,6
001556,0,0
001557,8,2
001558,8,8
001559,4,6
001560,5,3
001561,7,7
001562,5,5
001563,6,6
001564,9,9
001565,1,1
001566,6,6
001567,7,7
001568,2,2
001569,0,0
001570,1,1
001571,4,7
001572,5,7
001573,6,8
001574,0,0
001575,0,0
001576,2,2
001577,7,4
001578,5,6
001579,6,6
001580,0,0
001581,6,1
001582,2,5
001583,9,9
001584,1,1
001585,7,7
001586,7,3
001587,5,5
001588,2,2
001589,5,5
001590,6,6
001591,4,2
001592,1,1
001593,4,2
001594,3,6
001595,3,4
001596,3,7
001597,0,2
001598,3,3
001599,5,5
001600,5,5
001601,8,1
001602,9,9
001603,7,7
001604,3,0
001605,1,1
001606,3,2
001607,3,6
001608,3,9
001609,4,6
001610,4,9
001611,2,7
001612,3,6
001613,3,0
001614,8,1
001615,1,1
001616,7,3
001617,7,7
001618,0,0
001619,7,2
001620,4,4
001621,5,8
001622,1,1
001623,4,2
001624,2,4
001625,4,4
001626,3,3
001627,9,0
001628,9,9
001629,4,0
001630,9,0
001631,9,9
001632,1,1
001633,8,8
001634,1,1
001635,6,6
001636,7,7
001637,5,2
001638,5,7
001639,4,4
001640,9,9
001641,7,7
001642,6,6
001643,5,4
001644,9,9
001645,2,6
001646,4,4
001647,0,0
001648,7,7
001649,8,9
001650,5,2
001651,5,5
001652,0,2
001653,0,0
001654,9,9
001655,9,9
001656,8,8
001657,2,2
001658,5,5
001659,4,0
001660,8,8
001661,3,4
001662,6,6
001663,3,7
001664,6,6
001665,0,0
001666,6,6
001667,6,6
001668,6,6
001669,9,9
001670,6,6
001671,6,4
001672,8,8
001673,6,6
001674,2,6
001675,4,4
001676,5,7
001677,8,8
001678,1,1
001679,2,2
001680,7,7
001681,6,6
001682,5,4
001683,7,7
001684,8,8
001685,1,1
001686,8,6
001687,0,0
001688,8,8
001689,6,2
001690,9,9
001691,2,1
001692,8,8
001693,9,9
001694,4,8
001695,0,0
001696,9,9
001697,4,2
001698,9,9
001699,5,2
001700,7,4
001701,5,5
001702,5,2
001703,9,8
001704,5,3
001705,3,0
001706,0,2
001707,1,1
001708,9,9
001709,7,1
001710,2,6
001711,4,6
001712,1,1
001713,0,0
001714,8,1
001715,0,2
001716,3,7
001717,1,1
001718,7,7
001719,0,8
001720,0,0
001721,4,4
001722,8,9
001723,6,6
001724,2,3
001725,4,2
001726,0,0
001727,0,0
001728,9,1
001729,0,0
001730,8,8
001731,4,2
001732,5,6
001733,9,1
001734,3,3
001735,9,9
001736,0,0
001737,5,2
001738,6,6
001739,5,5
001740,0,9
001741,1,1
001742,4,5
001743,8,8
001744,1,1
001745,0,0
001746,5,7
001747,2,2
001748,1,1
001749,0,0
001750,2,4
001751,8,8
001752,1,1
001753,5,5
001754,6,6
001755,7,7
001756,7,7
001757,2,3
001758,6,6
001759,2,2
001760,5,5
001761,0,0
001762,1,1
001763,4,4
001764,2,7
001765,5,7
001766,4,4
001767,6,6
001768,2,2
001769,2,2
001770,1,1
001771,7,7
001772,2,2
001773,8,8
001774,5,3
001775,5,6
001776,3,7
001777,0,0
001778,4,7
001779,8,8
001780,3,5
001781,7,7
001782,6,6
001783,3,2
001784,8,0
001785,1,1
001786,0,2
001787,1,1
001788,3,5
001789,3,6
001790,0,3
001791,7,7
001792,4,6
001793,9,9
001794,5,5
001795,3,5
001796,6,6
001797,0,8
001798,1,1
001799,4,6
001800,4,7
001801,4,4
001802,4,4
001803,2,2
001804,2,4
001805,5,6
001806,8,8
001807,1,9
001808,5,7
001809,9,9
001810,8,8
001811,1,1
001812,1,1
001813,5,7
001814,3,2
001815,9,9
001816,9,9
001817,7,5
001818,6,6
001819,5,5
001820,0,0
001821,8,9
001822,4,6
001823,7,2
001824,0,7
001825,9,9
001826,2,2
001827,8,8
001828,4,4
001829,7,7
001830,1,1
001831,3,6
001832,9,1
001833,6,6
001834,8,8
001835,9,9
001836,0,0
001837,4,4
001838,9,6
001839,6,0
001840,7,7
001841,8,4
001842,9,1
001843,4,2
001844,8,8
001845,9,9
001846,7,7
001847,2,2
001848,5,5
001849,3,3
001850,7,7
001851,1,0
001852,0,0
001853,2,9
001854,9,9
001855,5,3
001856,5,5
001857,8,8
001858,5,5
001859,4,4
001860,2,5
001861,8,8
001862,3,3
001863,5,4
001864,5,0
001865,7,7
001866,7,7
001867,8,8
001868,6,6
001869,2,7
001870,8,8
001871,2,2
001872,3,3
001873,5,3
001874,6,6
001875,8,8
001876,0,0
001877,2,2
001878,3,3
001879,7,7
001880,0,0
001881,1,1
001882,9,9
001883,1,1
001884,3,4
001885,7,2
001886,5,2
001887,8,2
001888,3,5
001889,2,1
001890,9,9
001891,6,6
001892,8,8
001893,6,6
001894,9,9
001895,3,6
001896,8,8
001897,9,9
001898,8,9
001899,0,5
001900,7,7
001901,8,8
001902,5,5
001903,0,2
001904,0,0
001905,1,1
001906,3,2
001907,9,7
001908,1,1
001909,5,7
001910,3,3
001911,4,6
001912,4,6
001913,0,0
001914,9,0
001915,9,9
001916,9,9
001917,9,9
001918,8,8
001919,2,6
001920,4,2
001921,2,2
001922,2,8
001923,5,5
001924,1,1
001925,9,3
001926,1,1
001927,0,0
001928,9,0
001929,4,4
001930,2,2
001931,1,9
001932,6,6
001933,0,0
001934,3,5
001935,7,0
001936,6,2
001937,3,7
001938,1,9
001939,8,0
001940,6,3
001941,5,3
001942,7,2
001943,2,2
001944,8,8
001945,4,7
001946,4,7
001947,8,8
001948,3,3
001949,5,5
001950,0,2
001951,5,7
001952,7,7
001953,4,4
001954,4,0
001955,2,0
001956,2,7
001957,7,7
001958,3,2
001959,6,6
001960,0,8
001961,2,2
001962,7,7
001963,6,6
001964,2,0
001965,3,3
001966,0,0
001967,7,7
001968,7,7
001969,8,8
001970,1,9
001971,1,1
001972,4,4
001973,6,6
001974,0,2
001975,6,6
001976,6,6
001977,5,5
001978,5,4
001979,6,6
001980,3,6
001981,9,1
001982,3,2
001983,6,6
001984,8,2
001985,7,7
001986,6,2
001987,4,6
001988,9,0
001989,5,5
001990,6,6
001991,4,7
001992,1,1
001993,6,6
001994,3,4
001995,8,9
001996,2,2
